-- phpMyAdmin SQL Dump
-- version 5.2.2
-- https://www.phpmyadmin.net/
--
-- Máy chủ: mysql8-container-new:3306
-- Thời gian đã tạo: Th6 13, 2025 lúc 06:20 AM
-- Phiên bản máy phục vụ: 8.0.41
-- Phiên bản PHP: 8.2.27

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Cơ sở dữ liệu: `EcomRecomendation`
--

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `accounts_account`
--

CREATE TABLE `accounts_account` (
  `id` bigint NOT NULL,
  `password` varchar(128) NOT NULL,
  `username` varchar(50) NOT NULL,
  `email` varchar(255) NOT NULL,
  `date_joined` datetime(6) NOT NULL,
  `last_login` datetime(6) NOT NULL,
  `is_admin` tinyint(1) NOT NULL,
  `is_active` tinyint(1) NOT NULL,
  `is_staff` tinyint(1) NOT NULL,
  `is_superuser` tinyint(1) NOT NULL,
  `full_name` varchar(50) NOT NULL,
  `phone_number` varchar(20) NOT NULL,
  `is_login` tinyint(1) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Đang đổ dữ liệu cho bảng `accounts_account`
--

INSERT INTO `accounts_account` (`id`, `password`, `username`, `email`, `date_joined`, `last_login`, `is_admin`, `is_active`, `is_staff`, `is_superuser`, `full_name`, `phone_number`, `is_login`) VALUES
(1, 'pbkdf2_sha256$720000$yPfmriNGV8TjRv7qWGILCd$7KV3oEXRUNbyEIDz2oplBZ7ExnKNgMiOM0jPFBmrU5k=', 'dunghoangcode', 'admin@gmail.com', '2025-04-08 15:12:20.711096', '2025-06-12 14:40:32.057168', 1, 1, 1, 1, '', '', 1),
(2, 'pbkdf2_sha256$720000$AQLwaVdJFeFTyWHvera3C3$L4pvqH3pNyPTl4syA8vnB5j88ioUNQXb+gwMNmD803s=', 'hoangdungls2309', 'hoangdungls2309@gmail.com', '2025-04-10 19:04:49.132554', '2025-04-21 23:25:19.395261', 0, 1, 0, 0, 'Hoàng Minh Dũng', '0393348819', 0),
(3, 'pbkdf2_sha256$720000$HNNYJ08eWv3zOZ5DI5BR6m$Lx95J5SZ948X/8Bfg0s8vd5ZTKo+lUXeH8JCEaZIhUs=', 'hoangdunglaptrinh2k3', 'hoangdunglaptrinh2k3@gmail.com', '2025-04-10 20:42:23.956046', '2025-04-10 20:48:20.705331', 0, 1, 0, 0, 'dũng', '0393348819', 1),
(4, 'pbkdf2_sha256$720000$UbpuCiC2FKTuCmAYpoMPvi$/4FN1oTpWklmb2owNGwQJ4NNL11WOC+Wb9tSj2ddmqs=', 'minhpc2763', 'minhpc2763@gmail.com', '2025-05-18 22:18:46.837673', '2025-05-18 22:18:46.836989', 0, 0, 0, 0, '123`54123', '123456890', 0),
(5, 'pbkdf2_sha256$720000$cMOt2OEVcMNysxVBjgZ0hq$WZWTc35CwaDaO+ouzuilhrGvyx9KZdliNZfXBeLHYv0=', 'nguyenvana', 'nguyenvana@gmail.com', '2025-06-12 14:29:00.000000', '2025-06-12 14:38:57.069990', 1, 1, 1, 0, 'Nguyen Van A', '0901234567', 0),
(6, 'pbkdf2_sha256$720000$cMOt2OEVcMNysxVBjgZ0hq$WZWTc35CwaDaO+ouzuilhrGvyx9KZdliNZfXBeLHYv0=', 'tranthib', 'tranthib@gmail.com', '2025-06-12 14:30:00.000000', '2025-06-12 14:30:00.000000', 0, 1, 0, 0, 'Tran Thi B', '0901234568', 0),
(7, 'pbkdf2_sha256$720000$cMOt2OEVcMNysxVBjgZ0hq$WZWTc35CwaDaO+ouzuilhrGvyx9KZdliNZfXBeLHYv0=', 'levanc', 'levanc@gmail.com', '2025-06-12 14:31:00.000000', '2025-06-12 14:31:00.000000', 0, 1, 0, 0, 'Le Van C', '0901234569', 1),
(8, 'pbkdf2_sha256$720000$cMOt2OEVcMNysxVBjgZ0hq$WZWTc35CwaDaO+ouzuilhrGvyx9KZdliNZfXBeLHYv0=', 'phamthid', 'phamthid@gmail.com', '2025-06-12 14:32:00.000000', '2025-06-12 14:32:00.000000', 0, 0, 1, 0, 'Pham Thi D', '0901234570', 0),
(9, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'hoangvane', 'hoangvane@gmail.com', '2025-06-12 14:33:00.000000', '2025-06-12 14:33:00.000000', 0, 1, 0, 0, 'Hoang Van E', '0901234571', 1),
(11, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'tranvang', 'tranvang@gmail.com', '2025-06-12 14:35:00.000000', '2025-06-12 14:35:00.000000', 0, 0, 0, 0, 'Tran Van G', '0901234573', 1),
(12, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'lethih', 'lethih@gmail.com', '2025-06-12 14:36:00.000000', '2025-06-12 14:36:00.000000', 0, 1, 1, 0, 'Le Thi H', '0901234574', 0),
(13, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'phamvani', 'phamvani@gmail.com', '2025-06-12 14:37:00.000000', '2025-06-12 14:37:00.000000', 0, 1, 0, 0, 'Pham Van I', '0901234575', 1),
(14, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'hoangthik', 'hoangthik@gmail.com', '2025-06-12 14:38:00.000000', '2025-06-12 14:38:00.000000', 0, 0, 1, 0, 'Hoang Thi K', '0901234576', 0),
(15, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'nguyenvanl', 'nguyenvanl@gmail.com', '2025-06-12 14:39:00.000000', '2025-06-12 14:39:00.000000', 0, 1, 0, 0, 'Nguyen Van L', '0901234577', 1),
(16, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'tranthim', 'tranthim@gmail.com', '2025-06-12 14:40:00.000000', '2025-06-12 14:40:00.000000', 0, 1, 1, 0, 'Tran Thi M', '0901234578', 0),
(17, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'levann', 'levann@gmail.com', '2025-06-12 14:41:00.000000', '2025-06-12 14:41:00.000000', 0, 0, 0, 0, 'Le Van N', '0901234579', 1),
(18, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'phamthip', 'phamthip@gmail.com', '2025-06-12 14:42:00.000000', '2025-06-12 14:42:00.000000', 0, 1, 1, 0, 'Pham Thi P', '0901234580', 0),
(19, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'hoangvanq', 'hoangvanq@gmail.com', '2025-06-12 14:43:00.000000', '2025-06-12 14:43:00.000000', 0, 1, 0, 0, 'Hoang Van Q', '0901234581', 1),
(20, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'nguyenthir', 'nguyenthir@gmail.com', '2025-06-12 14:44:00.000000', '2025-06-12 14:44:00.000000', 0, 0, 1, 0, 'Nguyen Thi R', '0901234582', 0),
(21, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'tranvans', 'tranvans@gmail.com', '2025-06-12 14:45:00.000000', '2025-06-12 14:45:00.000000', 0, 1, 0, 0, 'Tran Van S', '0901234583', 1),
(22, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'lethit', 'lethit@gmail.com', '2025-06-12 14:46:00.000000', '2025-06-12 14:46:00.000000', 0, 1, 1, 0, 'Le Thi T', '0901234584', 0),
(23, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'phamvanu', 'phamvanu@gmail.com', '2025-06-12 14:47:00.000000', '2025-06-12 14:47:00.000000', 0, 0, 0, 0, 'Pham Van U', '0901234585', 1);

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `accounts_eventuser`
--

CREATE TABLE `accounts_eventuser` (
  `id` bigint NOT NULL,
  `event_type` varchar(10) NOT NULL,
  `event_timestamp` datetime(6) NOT NULL,
  `product_id` bigint DEFAULT NULL,
  `user_id` bigint NOT NULL,
  `frequency` int DEFAULT NULL,
  `rating` int DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Đang đổ dữ liệu cho bảng `accounts_eventuser`
--

INSERT INTO `accounts_eventuser` (`id`, `event_type`, `event_timestamp`, `product_id`, `user_id`, `frequency`, `rating`) VALUES
(62, 'Nón bucket unisex Gopcore Lightweight Nylon Safari', 'nn-bucket-unisex-gopcore-lightweight-nylon-safari', 415.00, 'Mô tả chi tiết cho Mũ nón 2', 20, 1, '2025-04-08 15:45:54.290650', '2025-05-21 23:51:27.073908', 16, 'Mô tả ngắn cho Mũ nón 2', 477.00, 'Adidas', 4, 'Đông', 2024, 'Nữ', 5),
(63, 'Nón bucket unisex Gopcore Lightweight Nylon Safari', 'nn-bucket-unisex-gopco', 790.00, 'Mô tả chi tiết cho Mũ nón 3', 51, 1, '2025-04-08 15:45:56.277962', '2025-05-21 23:52:59.161598', 16, 'Mô tả ngắn cho Mũ nón 3', 716.00, 'Uniqlo', 4, 'Xuân', 2021, 'Unisex', 5),
(64, 'Nón bóng chày unisex cá tính', 'nn-bng-chy-unisex-c-tnh', 757.00, 'Mô tả chi tiết cho Mũ nón 4', 48, 1, '2025-04-08 15:45:56.452103', '2025-05-21 23:52:38.025652', 16, 'Mô tả ngắn cho Mũ nón 4', 485.00, 'H&M', 4, 'Đông', 2022, 'Nữ', 5),
(65, 'Jordan Apex', 'jordan-apex', 613.00, 'Mô tả chi tiết cho Mũ nón 5', 24, 1, '2025-04-08 15:45:56.598365', '2025-05-21 23:53:33.026583', 16, 'Mô tả ngắn cho Mũ nón 5', 669.00, 'Zara', 4, 'Đông', 2022, 'Unisex', 3),
(66, 'Nón beret unisex thời trang', 'nn-beret-unisex-thi-trang', 677.00, 'Mô tả chi tiết cho Thắt lưng 1', 97, 1, '2025-04-08 15:45:56.751346', '2025-05-21 23:54:11.013745', 13, 'Mô tả ngắn cho Thắt lưng 1', 109.00, 'Adidas', 4, 'Hạ', 2020, 'Nữ', 3),
(67, 'Nón bóng chày unisex', 'nn-bng-chy-unisex', 561.00, 'Mô tả chi tiết cho Thắt lưng 2', 73, 1, '2025-04-08 15:45:56.984525', '2025-05-21 23:54:42.489402', 13, 'Mô tả ngắn cho Thắt lưng 2', 238.00, 'Uniqlo', 4, 'Hạ', 2022, 'Nam', 4),
(68, 'Nón bucket unisex hiện đại', 'nn-bucket-unisex-hin-i', 455.00, 'Mô tả chi tiết cho Thắt lưng 3', 79, 1, '2025-04-08 15:45:57.179040', '2025-05-21 23:55:14.467389', 13, 'Mô tả ngắn cho Thắt lưng 3', 838.00, 'Uniqlo', 4, 'Thu', 2022, 'Nữ', 3),
(69, 'MŨ LƯỠI TRAI THÊU CHỮ', 'm-li-trai-thu-ch', 465.00, 'Mô tả chi tiết cho Thắt lưng 4', 44, 1, '2025-04-08 15:45:57.375956', '2025-05-21 23:55:55.861426', 13, 'Mô tả ngắn cho Thắt lưng 4', 989.00, 'Uniqlo', 4, 'Thu', 2020, 'Unisex', 3),
(70, 'Thắt lưng bản lớn phối khoá gài', 'tht-lng-bn-ln-phi-kho-gi', 161.00, 'Mô tả chi tiết cho Thắt lưng 5', 4, 1, '2025-04-08 15:45:57.529562', '2025-05-21 23:56:36.446946', 13, 'Mô tả ngắn cho Thắt lưng 5', 163.00, 'Zara', 4, 'Xuân', 2020, 'Nữ', 3),
(71, 'Thắt lưng nữ bản vừa phối logo', 'tht-lng-n-bn-va-phi-logo', 896.00, 'Mô tả chi tiết cho Túi xách 1', 59, 1, '2025-04-08 15:45:57.690156', '2025-05-21 23:57:11.404126', 15, 'Mô tả ngắn cho Túi xách 1', 917.00, 'Adidas', 4, 'Xuân', 2020, 'Nam', 3),
(72, 'Thắt lưng nữ bản vừa Icon', 'tht-lng-n-bn-va-icon', 816.00, 'Mô tả chi tiết cho Túi xách 2', 31, 1, '2025-04-08 15:45:57.853547', '2025-05-21 23:57:41.024242', 15, 'Mô tả ngắn cho Túi xách 2', 985.00, 'Zara', 4, 'Xuân', 2024, 'Nữ', 4),
(73, 'ACCESSORIES Thắt lưng', 'accessories-tht-lng-', 585.00, 'Mô tả chi tiết cho Túi xách 3', 86, 1, '2025-04-08 15:45:58.060926', '2025-05-21 23:58:23.029233', 15, 'Mô tả ngắn cho Túi xách 3', 837.00, 'H&M', 4, 'Hạ', 2022, 'Nam', 3),
(74, 'Thắt lưng nữ bản vừa phối mặt kim loại', '-tht-lng-n-bn-va-phi-mt-kim-loi', 367.00, 'Mô tả chi tiết cho Túi xách 4', 91, 1, '2025-04-08 15:45:58.232880', '2025-05-21 23:58:56.872098', 15, 'Mô tả ngắn cho Túi xách 4', 393.00, 'Puma', 4, 'Xuân', 2020, 'Unisex', 4),
(75, 'LEVI\'S-NAM thắt lưng', 'levis-nam-tht-lng', 713.00, 'Mô tả chi tiết cho Túi xách 5', 69, 1, '2025-04-08 15:45:58.392744', '2025-05-21 23:59:29.180756', 15, 'Mô tả ngắn cho Túi xách 5', 281.00, 'Uniqlo', 4, 'Đông', 2024, 'Unisex', 3),
(76, 'Ví ngắn nữ phom chữ nhật', 'v-ngn-n-phom-ch-nht', 358.00, 'Mô tả chi tiết cho Ví 1', 37, 1, '2025-04-08 15:45:58.571058', '2025-05-22 00:00:01.094383', 14, 'Mô tả ngắn cho Ví 1', 971.00, 'Zara', 4, 'Thu', 2022, 'Nam', 3),
(77, 'Ví nữ dáng dài chữ nhật phối dây đeo', 'v-n-dng-di-ch-nht-phi-dy-eo', 607.00, 'Mô tả chi tiết cho Ví 2', 18, 1, '2025-04-08 15:45:58.812232', '2025-05-22 00:00:34.618844', 14, 'Mô tả ngắn cho Ví 2', 250.00, 'Nike', 4, 'Thu', 2024, 'Nam', 3),
(78, 'Ví nữ dáng dài phối zip Leather', 'v-n-dng-di-phi-zip-leather', 854.00, 'Mô tả chi tiết cho Ví 3', 41, 1, '2025-04-08 15:45:59.018917', '2025-05-22 00:01:08.608664', 14, 'Mô tả ngắn cho Ví 3', 271.00, 'Nike', 4, 'Đông', 2020, 'Nữ', 4),
(79, 'Ví đựng passport nam', 'v-ng-passport-nam', 168.00, 'Mô tả chi tiết cho Ví 4', 35, 1, '2025-04-08 15:45:59.176495', '2025-05-22 00:01:39.781884', 14, 'Mô tả ngắn cho Ví 4', 239.00, 'Puma', 4, 'Hạ', 2022, 'Nam', 5),
(80, 'Ví nam dáng dài chữ nhật', 'v-nam-dng-di-ch-nht', 374.00, 'Mô tả chi tiết cho Ví 5', 67, 1, '2025-04-08 15:45:59.341850', '2025-05-22 00:02:13.862729', 14, 'Mô tả ngắn cho Ví 5', 132.00, 'H&M', 4, 'Xuân', 2024, 'Nam', 3),
(81, 'Ví nam dáng ngắn Leather', 'v-nam-dng-ngn-leather', 123.00, '123123', 123, 1, '2025-04-08 16:45:35.460188', '2025-05-22 00:02:49.505929', 15, 'Sản phẩm thời trang với chi tiết ấn tượng. Thiết kế tinh tế và cao cấp. Phù hợp cho nhiều dịp khác nhau.', 1.00, 'H&M', 4, '2', 121, 'nam', 0);

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `store_productimage`
--

CREATE TABLE `store_productimage` (
  `id` bigint NOT NULL,
  `image_type` varchar(50) NOT NULL,
  `product_id` bigint NOT NULL,
  `image` varchar(100) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Đang đổ dữ liệu cho bảng `store_productimage`
--

INSERT INTO `store_productimage` (`id`, `image_type`, `product_id`, `image`) VALUES
(1, 'default', 1, 'media/Product/product_img/images1_ce34kd'),
(2, 'default', 2, 'media/Product/product_img/09805601681-e1_bbhzy4'),
(3, 'front', 2, 'media/Product/product_img/ao-khoac-2_front_tgvl2l'),
(4, 'back', 2, 'media/Product/product_img/ao-khoac-2_back_vnrxuj'),
(5, 'default', 3, 'media/Product/product_img/ao-khoac-bui_lfnyt7'),
(6, 'front', 3, 'media/Product/product_img/ao-khoac-3_front_fydivu'),
(7, 'back', 3, 'media/Product/product_img/11111_ix6q9h'),
(11, 'default', 5, 'media/Product/product_img/723340134_1-860x860_eafb4b173f6c45378142ceddcb8f56be_master_zznft3'),
(12, 'front', 5, 'media/Product/product_img/ao-khoac-5_front_rvnbmb'),
(13, 'back', 5, 'media/Product/product_img/ao-khoac-5_back_tfyjne'),
(14, 'default', 6, 'media/Product/product_img/01255601620-a1_afuc7m'),
(15, 'front', 6, 'media/Product/product_img/ao-len-1_front_fh5qx7'),
(16, 'back', 6, 'media/Product/product_img/ao-len-1_back_a928y7'),
(17, 'default', 7, 'media/Product/product_img/04806608400-e1_oefqns'),
(18, 'front', 7, 'media/Product/product_img/ao-len-2_front_v54u88'),
(19, 'back', 7, 'media/Product/product_img/ao-len-2_back_gnoqwp'),
(20, 'default', 8, 'media/Product/product_img/dfef4e1fdbccd267dd0ec1736eea0b45359d1272_leyloa'),
(21, 'front', 8, 'media/Product/product_img/ao-len-3_front_zhi28h'),
(22, 'back', 8, 'media/Product/product_img/ao-len-3_back_y4kpbm'),
(23, 'default', 9, 'media/Product/product_img/Mens-Mountain-Light-Triclimate-GORETEX-Jacket_2_dvsiap'),
(24, 'front', 9, 'media/Product/product_img/ao-len-4_front_bp5m4x'),
(25, 'back', 9, 'media/Product/product_img/ao-len-4_back_fuwzoh'),
(26, 'default', 10, 'media/Product/product_img/s-l1600_cbi9dz'),
(27, 'front', 10, 'media/Product/product_img/ao-len-5_front_jhmwtf'),
(28, 'back', 10, 'media/Product/product_img/ao-len-5_back_mhzswe'),
(29, 'default', 11, 'media/Product/product_img/FB7483-010-1_jucv32'),
(30, 'front', 11, 'media/Product/product_img/ao-so-mi-1_front_abokwi'),
(31, 'back', 11, 'media/Product/product_img/ao-so-mi-1_back_zmsjby'),
(32, 'default', 12, 'media/Product/product_img/goods_12_460914_3x4_l3uh9j'),
(33, 'front', 12, 'media/Product/product_img/ao-so-mi-2_front_pahxx6'),
(34, 'back', 12, 'media/Product/product_img/ao-so-mi-2_back_jgzsep'),
(38, 'default', 14, 'media/Product/product_img/otm_ct065_5_32012710322d40c6ab94ec1878e86ec9_small_hmivsv'),
(39, 'front', 14, 'media/Product/product_img/ao-so-mi-4_front_nyany2'),
(40, 'back', 14, 'media/Product/product_img/ao-so-mi-4_back_ksslqf'),
(41, 'default', 15, 'media/Product/product_img/961_s74ha1495_1_3f848b673bc04d44bf4a8b4b0f062831_small_rrct7c'),
(42, 'front', 15, 'media/Product/product_img/ao-so-mi-5_front_uecbo2'),
(43, 'back', 15, 'media/Product/product_img/ao-so-mi-5_back_ts96yc'),
(44, 'default', 16, 'media/Product/product_img/2d604c89e94ad130d24e178643edd74af75d7172_xhlez1'),
(45, 'front', 16, 'media/Product/product_img/ao-thun-1_front_jmi7ac'),
(46, 'back', 16, 'media/Product/product_img/ao-thun-1_back_uimpqi'),
(47, 'default', 17, 'media/Product/product_img/5befc8d36e485e6e602eb20e8835702e924966ae_siv4x4'),
(48, 'front', 17, 'media/Product/product_img/ao-thun-2_front_wcgill'),
(49, 'back', 17, 'media/Product/product_img/ao-thun-2_back_n1nfpu'),
(50, 'default', 18, 'media/Product/product_img/3_6361125102_5_41e6ea6901ff4fe6b9d401790d772f17_small_t4amxi'),
(51, 'front', 18, 'media/Product/product_img/ao-thun-3_front_kph69f'),
(52, 'back', 18, 'media/Product/product_img/ao-thun-3_back_oxsmrr'),
(53, 'default', 19, 'media/Product/product_img/50ivs_3akcg0151_2_189835f8a7e4477e9dfe26c04cf0212f_small_izh8wg'),
(54, 'front', 19, 'media/Product/product_img/ao-thun-4_front_hlu9oh'),
(55, 'back', 19, 'media/Product/product_img/ao-thun-4_back_xua3lu'),
(56, 'default', 20, 'media/Product/product_img/50nyl_3akpm0144_1_3268d4e3dd4f4a3ca9fe15342cc1f6c2_small_seai46'),
(57, 'front', 20, 'media/Product/product_img/ao-thun-5_front_vlx913'),
(58, 'back', 20, 'media/Product/product_img/ao-thun-5_back_thfkhw'),
(59, 'default', 21, 'media/Product/product_img/50crd_3fkpv0344_1_fdec4bb53aff40d59acb2db29b67e102_small_jlqma4'),
(60, 'front', 21, 'media/Product/product_img/quan-jean-1_front_ejrmos'),
(61, 'back', 21, 'media/Product/product_img/quan-jean-1_back_syudzh'),
(62, 'default', 22, 'media/Product/product_img/hinh-anh-quan-dai-nam-adidas-ha6205-navy-1-1_jaienw'),
(63, 'front', 22, 'media/Product/product_img/quan-jean-2_front_cs0h87'),
(64, 'back', 22, 'media/Product/product_img/quan-jean-2_back_w7vnvw'),
(65, 'default', 23, 'media/Product/product_img/hinh-anh-quan-dai-nam-adidas-ha6205-navy-4-1_nhzazu'),
(66, 'front', 23, 'media/Product/product_img/quan-jean-3_front_hte0fo'),
(67, 'back', 23, 'media/Product/product_img/quan-jean-3_back_hvxtmu'),
(68, 'default', 24, 'media/Product/product_img/download_brgmh4'),
(69, 'front', 24, 'media/Product/product_img/quan-jean-4_front_kbycux'),
(70, 'back', 24, 'media/Product/product_img/quan-jean-4_back_lun7gt'),
(71, 'default', 25, 'media/Product/product_img/download_am5fuj'),
(72, 'front', 25, 'media/Product/product_img/quan-jean-5_front_ebj5e2'),
(73, 'back', 25, 'media/Product/product_img/quan-jean-5_back_ijwhfg'),
(74, 'default', 26, 'media/Product/product_img/05427419251-e1_chjip3'),
(75, 'front', 26, 'media/Product/product_img/quan-kaki-1_front_uke390'),
(76, 'back', 26, 'media/Product/product_img/quan-kaki-1_back_n5jjzq'),
(77, 'default', 27, 'media/Product/product_img/2_6136024202_2_52f665284d2a4562ac725543eaa78e4a_small_cpzpus'),
(78, 'front', 27, 'media/Product/product_img/quan-kaki-2_front_co7bmy'),
(79, 'back', 27, 'media/Product/product_img/quan-kaki-2_back_gsesfs'),
(80, 'default', 28, 'media/Product/product_img/download_xtuuom'),
(81, 'front', 28, 'media/Product/product_img/quan-kaki-3_front_e7zo7e'),
(82, 'back', 28, 'media/Product/product_img/quan-kaki-3_back_hfufza'),
(83, 'default', 29, 'media/Product/product_img/tải_xuống_1_utwwhn'),
(84, 'front', 29, 'media/Product/product_img/quan-kaki-4_front_of9xnr'),
(85, 'back', 29, 'media/Product/product_img/quan-kaki-4_back_eu3rgv'),
(86, 'default', 30, 'media/Product/product_img/873767f559bffaa3e49cfb63c9b610a2_am7xmr'),
(87, 'front', 30, 'media/Product/product_img/quan-kaki-5_front_hepja1'),
(88, 'back', 30, 'media/Product/product_img/quan-kaki-5_back_w5t0wi'),
(89, 'default', 31, 'media/Product/product_img/1670131153caf4d719fccd5059a63dc61fb9263318_thumbnail_720x_mqerik'),
(90, 'front', 31, 'media/Product/product_img/quan-short-1_front_spjcrc'),
(91, 'back', 31, 'media/Product/product_img/quan-short-1_back_wcvrzz'),
(92, 'default', 32, 'media/Product/product_img/10_pm2-46320062-1_2_a1cd1291464240db902024a590472b91_small_wsuxzy'),
(93, 'front', 32, 'media/Product/product_img/quan-short-2_front_zov5lg'),
(94, 'back', 32, 'media/Product/product_img/quan-short-2_back_p7m3d5'),
(95, 'default', 33, 'media/Product/product_img/lhxun_c8562_3_86b2dc38f7674cddb67613fa2244de26_small_j1bdnf'),
(96, 'front', 33, 'media/Product/product_img/quan-short-3_front_jzhbqm'),
(97, 'back', 33, 'media/Product/product_img/quan-short-3_back_rpcxzi'),
(98, 'default', 34, 'media/Product/product_img/50crd_3abws013n_2_fe91c0fc58714e83875e901e75f55bd8_master_euwenl'),
(99, 'front', 34, 'media/Product/product_img/quan-short-4_front_roeaqc'),
(100, 'back', 34, 'media/Product/product_img/quan-short-4_back_pohzlm'),
(101, 'default', 35, 'media/Product/product_img/01_090361_2_533e4c0af333407b8abef06aa7b5804d_small_meq8jv'),
(102, 'front', 35, 'media/Product/product_img/quan-short-5_front_hz6upe'),
(103, 'back', 35, 'media/Product/product_img/quan-short-5_back_dv1e4x'),
(104, 'default', 36, 'media/Product/product_img/713300-00-1_arx6ohaxmi1og5kn_p8blxm'),
(105, 'front', 36, 'media/Product/product_img/quan-tay-1_front_qcqh8u'),
(106, 'back', 36, 'media/Product/product_img/quan-tay-1_back_b4ilke'),
(107, 'default', 37, 'media/Product/product_img/3d580bc26bd1bf9ecb093fd6109eae4930e29cd8_wb7kxc'),
(108, 'front', 37, 'media/Product/product_img/quan-tay-2_front_u6mrar'),
(109, 'back', 37, 'media/Product/product_img/quan-tay-2_back_svxzsk'),
(110, 'default', 38, 'media/Product/product_img/e6ad77bab934df176396e92ef3ef386a54ea3b26_pbhtji'),
(111, 'front', 38, 'media/Product/product_img/quan-tay-3_front_uvbjkl'),
(112, 'back', 38, 'media/Product/product_img/quan-tay-3_back_mafciq'),
(113, 'default', 39, 'media/Product/product_img/lifestyle_405800534002_qdrvs9glhs1azmq4_mcofzj'),
(114, 'front', 39, 'media/Product/product_img/quan-tay-4_front_dvjinh'),
(115, 'back', 39, 'media/Product/product_img/quan-tay-4_back_yasriu'),
(116, 'default', 40, 'media/Product/product_img/11111_sgqdgg'),
(117, 'front', 40, 'media/Product/product_img/quan-tay-5_front_wilzdf'),
(118, 'back', 40, 'media/Product/product_img/quan-tay-5_back_vuhnuw'),
(119, 'default', 41, 'media/Product/product_img/12703520131-e2_wmi1ot'),
(120, 'front', 41, 'media/Product/product_img/dep-1_front_lllyhr'),
(121, 'back', 41, 'media/Product/product_img/dep-1_back_yryrne'),
(122, 'default', 42, 'media/Product/product_img/12612510116-e2_glczqg'),
(123, 'front', 42, 'media/Product/product_img/dep-2_front_iksdho'),
(124, 'back', 42, 'media/Product/product_img/dep-2_back_jxenkr'),
